# m2_std_gate and m3_gate on blocked27 after the R6 refactor (every oracle call through reference_model.GAME_RENDER_KW: sky and bbox_cull on); FULL output
$ python scratchpad/m2_std_gate.py --fjm build/doom_e1m1_blocked27.fjm
  CONTROL 5: binary and oracle agree on door geometry (quant 16, 13 doors)
  CONTROL 0: the planned route crosses no solid linedef: yes (154 frames re-simulated)
fjm    : build/doom_e1m1_blocked27.fjm
target : door sector 10, use box (704, 448, 960, 608), threshold state 4
script : 2 menu -> enter -> 154 walk to the door -> 2 use -> 10 open -> 36 through -> 6 idle  (210 frames)
doorway: line 55 ((896, 544), (768, 544)) -> approach (832, 488), then through to (832, 632)
running: 4,117,778,334 ops -> 210 frames presented

  frame  keys      door10    fj px vs oracle
    192  f              8   BYTE-EXACT
    193  t              8   BYTE-EXACT
    194  t              8   BYTE-EXACT
    195  t              8   BYTE-EXACT
    196  t              8   BYTE-EXACT
    197  t              8   BYTE-EXACT
    198  t              8   BYTE-EXACT
    199  t              8   BYTE-EXACT
    200  t              8   BYTE-EXACT
    201  t              7   BYTE-EXACT
    202  t              6   BYTE-EXACT
    203  f              5   BYTE-EXACT
    204  -              4   BYTE-EXACT
    205  -              3   BYTE-EXACT
    206  -              2   BYTE-EXACT
    207  -              1   BYTE-EXACT
    208  -              0   BYTE-EXACT
    209  -              0   BYTE-EXACT

  CONTROL 1: door 10 reached 9 distinct states [0, 1, 2, 3, 4, 5, 6, 7, 8] -- carried across the reset
  CONTROL 2: use was pressed INSIDE the box: yes
  CONTROL 3: the 2 menu frames are identical to each other: yes
  CONTROL 4: the player's path crosses door 10's own line SEGMENT ((896, 544)-(768, 544) / (768, 512)-(896, 512)): yes -- and every frame is byte-exact, so fj walked the same path, which its blocking bit had to clear to allow

M2 STANDALONE GATE: PASS -- the shipped binary opens a door and KEEPS it open across the M1 reset
# exit=0
$ python scratchpad/m3_gate.py --fjm build/doom_e1m1_blocked27.fjm
fjm    : build/doom_e1m1_blocked27.fjm
menu   : ['DOOM ON FLIPJUMP', '', 'NEW GAME', 'QUIT']   colours bg=0 text=4 hi=176
script : boot in menu -> enter@2 -> walk -> enter@6 (W held) -> enter@9 -> stop
  180,156,596 ops -> 13 frames
  frame  0 MENU  (-416.000, 256.000)  BYTE-EXACT
  frame  1 MENU  (-416.000, 256.000)  BYTE-EXACT
  frame  2 world (-416.000, 256.000)  BYTE-EXACT
  frame  3 world (-400.000, 256.000)  BYTE-EXACT
  frame  4 world (-384.000, 256.000)  BYTE-EXACT
  frame  5 world (-368.000, 256.000)  BYTE-EXACT
  frame  6 MENU  (-368.000, 256.000)  BYTE-EXACT
  frame  7 MENU  (-368.000, 256.000)  BYTE-EXACT
  frame  8 MENU  (-368.000, 256.000)  BYTE-EXACT
  frame  9 world (-352.000, 256.000)  BYTE-EXACT
  frame 10 world (-336.000, 256.000)  BYTE-EXACT
  frame 11 world (-336.000, 256.000)  BYTE-EXACT
  frame 12 world (-336.000, 256.000)  BYTE-EXACT

  CONTROL: menu frames 5, world frames 8, frames that moved the player 5
  CONTROL: the player did NOT move during the 3 menu frames with W held: ok
  CONTROL: distinct pictures: 7 of 13

M3 GATE: PASS
# exit=0
